

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  7256                           ;doprnt.c: 1340: c = prec;
  7257  007CFC  C076  F078         	movff	sprintf@prec,sprintf@c
  7258  007D00  D016               	goto	l3718
  7259  007D02                     l3714:
  7260                           
  7261                           ; BSR set to: 0
  7262                           ;doprnt.c: 1341: else if(prec < c)
  7263  007D02  0100               	movlb	0	; () banked
  7264  007D04  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7265  007D06  0A80               	xorlw	128
  7266  007D08  6E4E               	movwf	??_sprintf& (0+255),c
  7267  007D0A  0100               	movlb	0	; () banked
  7268  007D0C  5178               	movf	sprintf@c& (0+255),w,b
  7269  007D0E  0100               	movlb	0	; () banked
  7270  007D10  5D76               	subwf	sprintf@prec& (0+255),w,b
  7271  007D12  0E80               	movlw	128
  7272  007D14  0100               	movlb	0	; () banked
  7273  007D16  BF78               	btfsc	sprintf@c& (0+255),7,b
  7274  007D18  0E7F               	movlw	127
  7275  007D1A  584E               	subwfb	??_sprintf& (0+255),w,c
  7276  007D1C  B0D8               	btfsc	status,0,c
  7277  007D1E  D007               	goto	l3718
  7278                           
  7279                           ; BSR set to: 0
  7280                           ;doprnt.c: 1342: prec = c;
  7281  007D20  0100               	movlb	0	; () banked
  7282  007D22  5178               	movf	sprintf@c& (0+255),w,b
  7283  007D24  0100               	movlb	0	; () banked
  7284  007D26  6F76               	movwf	sprintf@prec& (0+255),b
  7285  007D28  6B77               	clrf	(sprintf@prec+1)& (0+255),b
  7286  007D2A  BF76               	btfsc	sprintf@prec& (0+255),7,b
  7287  007D2C  0777               	decf	(sprintf@prec+1)& (0+255),f,b
  7288  007D2E                     l3718:
  7289                           
  7290                           ; BSR set to: 0
  7291                           ;doprnt.c: 1345: if(width && flag & 0x03)
  7292  007D2E  0100               	movlb	0	; () banked
  7293  007D30  5167               	movf	sprintf@width& (0+255),w,b
  7294  007D32  0100               	movlb	0	; () banked
  7295  007D34  1168               	iorwf	(sprintf@width+1)& (0+255),w,b
  7296  007D36  B4D8               	btfsc	status,2,c
  7297  007D38  D010               	goto	l3724
  7298                           
  7299                           ; BSR set to: 0
  7300  007D3A  0E03               	movlw	3
  7301  007D3C  0100               	movlb	0	; () banked
  7302  007D3E  1565               	andwf	sprintf@flag& (0+255),w,b
  7303  007D40  6E4E               	movwf	??_sprintf& (0+255),c
  7304  007D42  0E00               	movlw	0
  7305  007D44  0100               	movlb	0	; () banked
  7306  007D46  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  7307  007D48  6E4F               	movwf	(??_sprintf+1)& (0+255),c
  7308  007D4A  504E               	movf	??_sprintf,w,c
  7309  007D4C  104F               	iorwf	??_sprintf+1,w,c
  7310  007D4E  B4D8               	btfsc	status,2,c
  7311  007D50  D004               	goto	l3724
  7312                           
  7313                           ; BSR set to: 0
  7314                           ;doprnt.c: 1346: width--;
  7315  007D52  0100               	movlb	0	; () banked
  7316  007D54  0767               	decf	sprintf@width& (0+255),f,b
  7317  007D56  A0D8               	btfss	status,0,c
  7318  007D58  0768               	decf	(sprintf@width+1)& (0+255),f,b
  7319  007D5A                     l3724:
  7320                           
  7321                           ; BSR set to: 0
  7322                           ;doprnt.c: 1348: if(flag & 0x4000) {
  7323  007D5A  0100               	movlb	0	; () banked
  7324  007D5C  AD66               	btfss	(sprintf@flag+1)& (0+255),6,b
  7325  007D5E  D01C               	goto	l3732
  7326                           
  7327                           ; BSR set to: 0
  7328                           ;doprnt.c: 1349: if(width > prec)
  7329  007D60  0100               	movlb	0	; () banked
  7330  007D62  5167               	movf	sprintf@width& (0+255),w,b
  7331  007D64  0100               	movlb	0	; () banked
  7332  007D66  5D76               	subwf	sprintf@prec& (0+255),w,b
  7333  007D68  0100               	movlb	0	; () banked
  7334  007D6A  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7335  007D6C  0A80               	xorlw	128
  7336  007D6E  6E4E               	movwf	??_sprintf& (0+255),c
  7337  007D70  0100               	movlb	0	; () banked
  7338  007D72  5168               	movf	(sprintf@width+1)& (0+255),w,b
  7339  007D74  0A80               	xorlw	128
  7340  007D76  584E               	subwfb	??_sprintf& (0+255),w,c
  7341  007D78  B0D8               	btfsc	status,0,c
  7342  007D7A  D009               	goto	l3730
  7343                           
  7344                           ; BSR set to: 0
  7345                           ;doprnt.c: 1350: width -= prec;
  7346  007D7C  0100               	movlb	0	; () banked
  7347  007D7E  5176               	movf	sprintf@prec& (0+255),w,b
  7348  007D80  0100               	movlb	0	; () banked
  7349  007D82  5F67               	subwf	sprintf@width& (0+255),f,b
  7350  007D84  0100               	movlb	0	; () banked
  7351  007D86  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7352  007D88  0100               	movlb	0	; () banked
  7353  007D8A  5B68               	subwfb	(sprintf@width+1)& (0+255),f,b
  7354  007D8C  D005               	goto	l3732
  7355  007D8E                     l3730:
  7356                           
  7357                           ; BSR set to: 0
  7358                           ;doprnt.c: 1351: else
  7359                           ;doprnt.c: 1352: width = 0;
  7360  007D8E  0E00               	movlw	0
  7361  007D90  0100               	movlb	0	; () banked
  7362  007D92  6F68               	movwf	(sprintf@width+1)& (0+255),b
  7363  007D94  0E00               	movlw	0
  7364  007D96  6F67               	movwf	sprintf@width& (0+255),b
  7365  007D98                     l3732:
  7366                           
  7367                           ; BSR set to: 0
  7368                           ;doprnt.c: 1353: }
  7369                           ;doprnt.c: 1381: if(width > c)
  7370  007D98  0E80               	movlw	128
  7371  007D9A  0100               	movlb	0	; () banked
  7372  007D9C  BF78               	btfsc	sprintf@c& (0+255),7,b
  7373  007D9E  0E7F               	movlw	127
  7374  007DA0  6E4E               	movwf	??_sprintf& (0+255),c
  7375  007DA2  0100               	movlb	0	; () banked
  7376  007DA4  5167               	movf	sprintf@width& (0+255),w,b
  7377  007DA6  0100               	movlb	0	; () banked
  7378  007DA8  5D78               	subwf	sprintf@c& (0+255),w,b
  7379  007DAA  0100               	movlb	0	; () banked
  7380  007DAC  5168               	movf	(sprintf@width+1)& (0+255),w,b
  7381  007DAE  0A80               	xorlw	128
  7382  007DB0  584E               	subwfb	??_sprintf& (0+255),w,c
  7383  007DB2  B0D8               	btfsc	status,0,c
  7384  007DB4  D00B               	goto	l3736
  7385                           
  7386                           ; BSR set to: 0
  7387                           ;doprnt.c: 1382: width -= c;
  7388  007DB6  0100               	movlb	0	; () banked
  7389  007DB8  5178               	movf	sprintf@c& (0+255),w,b
  7390  007DBA  0100               	movlb	0	; () banked
  7391  007DBC  5F67               	subwf	sprintf@width& (0+255),f,b
  7392  007DBE  0E00               	movlw	0
  7393  007DC0  0100               	movlb	0	; () banked
  7394  007DC2  BF78               	btfsc	sprintf@c& (0+255),7,b
  7395  007DC4  0EFF               	movlw	255
  7396  007DC6  0100               	movlb	0	; () banked
  7397  007DC8  5B68               	subwfb	(sprintf@width+1)& (0+255),f,b
  7398  007DCA  D005               	goto	l3738
  7399  007DCC                     l3736:
  7400                           
  7401                           ; BSR set to: 0
  7402                           ;doprnt.c: 1383: else
  7403                           ;doprnt.c: 1384: width = 0;
  7404  007DCC  0E00               	movlw	0
  7405  007DCE  0100               	movlb	0	; () banked
  7406  007DD0  6F68               	movwf	(sprintf@width+1)& (0+255),b
  7407  007DD2  0E00               	movlw	0
  7408  007DD4  6F67               	movwf	sprintf@width& (0+255),b
  7409  007DD6                     l3738:
  7410                           
  7411                           ; BSR set to: 0
  7412                           ;doprnt.c: 1422: {
  7413                           ;doprnt.c: 1424: if(width
  7414                           ;doprnt.c: 1428: )
  7415  007DD6  0100               	movlb	0	; () banked
  7416  007DD8  5167               	movf	sprintf@width& (0+255),w,b
  7417  007DDA  0100               	movlb	0	; () banked
  7418  007DDC  1168               	iorwf	(sprintf@width+1)& (0+255),w,b
  7419  007DDE  B4D8               	btfsc	status,2,c
  7420  007DE0  D012               	goto	l3746
  7421  007DE2                     l3740:
  7422                           
  7423                           ; BSR set to: 0
  7424                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  7425  007DE2  C040  FFD9         	movff	sprintf@sp,fsr2l
  7426  007DE6  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  7427  007DEA  0E20               	movlw	32
  7428  007DEC  6EDF               	movwf	indf2,c
  7429                           
  7430                           ; BSR set to: 0
  7431  007DEE  4A40               	infsnz	sprintf@sp,f,c
  7432  007DF0  2A41               	incf	sprintf@sp+1,f,c
  7433                           
  7434                           ; BSR set to: 0
  7435                           ;doprnt.c: 1431: while(--width);
  7436  007DF2  0100               	movlb	0	; () banked
  7437  007DF4  0767               	decf	sprintf@width& (0+255),f,b
  7438  007DF6  A0D8               	btfss	status,0,c
  7439  007DF8  0768               	decf	(sprintf@width+1)& (0+255),f,b
  7440  007DFA  0100               	movlb	0	; () banked
  7441  007DFC  5167               	movf	sprintf@width& (0+255),w,b
  7442  007DFE  0100               	movlb	0	; () banked
  7443  007E00  1168               	iorwf	(sprintf@width+1)& (0+255),w,b
  7444  007E02  A4D8               	btfss	status,2,c
  7445  007E04  D7EE               	goto	l3740
  7446  007E06                     l3746:
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;doprnt.c: 1438: if(flag & 0x03)
  7450  007E06  0E03               	movlw	3
  7451  007E08  0100               	movlb	0	; () banked
  7452  007E0A  1565               	andwf	sprintf@flag& (0+255),w,b
  7453  007E0C  6E4E               	movwf	??_sprintf& (0+255),c
  7454  007E0E  0E00               	movlw	0
  7455  007E10  0100               	movlb	0	; () banked
  7456  007E12  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  7457  007E14  6E4F               	movwf	(??_sprintf+1)& (0+255),c
  7458  007E16  504E               	movf	??_sprintf,w,c
  7459  007E18  104F               	iorwf	??_sprintf+1,w,c
  7460  007E1A  B4D8               	btfsc	status,2,c
  7461  007E1C  D04B               	goto	l3758
  7462                           
  7463                           ; BSR set to: 0
  7464                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  7465  007E1E  C040  FFD9         	movff	sprintf@sp,fsr2l
  7466  007E22  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  7467  007E26  0E2D               	movlw	45
  7468  007E28  6EDF               	movwf	indf2,c
  7469  007E2A  D042               	goto	l3756
  7470  007E2C                     l3752:
  7471                           
  7472                           ; BSR set to: 0
  7473                           ;doprnt.c: 1478: {
  7474                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  7475  007E2C  C076  F04E         	movff	sprintf@prec,??_sprintf
  7476  007E30  C077  F04F         	movff	sprintf@prec+1,??_sprintf+1
  7477  007E34  90D8               	bcf	status,0,c
  7478  007E36  364E               	rlcf	??_sprintf,f,c
  7479  007E38  364F               	rlcf	??_sprintf+1,f,c
  7480  007E3A  90D8               	bcf	status,0,c
  7481  007E3C  364E               	rlcf	??_sprintf,f,c
  7482  007E3E  364F               	rlcf	??_sprintf+1,f,c
  7483  007E40  0EF5               	movlw	low _dpowers
  7484  007E42  244E               	addwf	??_sprintf,w,c
  7485  007E44  6EF6               	movwf	tblptrl,c
  7486  007E46  0E7E               	movlw	high _dpowers
  7487  007E48  204F               	addwfc	??_sprintf+1,w,c
  7488  007E4A  6EF7               	movwf	tblptrh,c
  7489  007E4C                     	if	0	;There are less than 3 active tblptr bytes
  7490  007E4C                     	endif
  7491  007E4C  0009               	tblrd		*+
  7492  007E4E  CFF5 F005          	movff	tablat,___lldiv@divisor
  7493  007E52  0009               	tblrd		*+
  7494  007E54  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  7495  007E58  0009               	tblrd		*+
  7496  007E5A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  7497  007E5E  000A               	tblrd		*-
  7498  007E60  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  7499  007E64  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  7500  007E68  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  7501  007E6C  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  7502  007E70  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  7503  007E74  ECD3  F029         	call	___lldiv	;wreg free
  7504  007E78  C001  F00E         	movff	?___lldiv,___llmod@dividend
  7505  007E7C  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  7506  007E80  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  7507  007E84  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
